SURVEY_ID,USER_ID,SURVEY_RESPONDED_DATE,RESPONSE1,RESPONSE2,RESPONSE3
survey_5,user_3530,8/23/21,"fill in","sam's club","i was able to buy everything on my list"
survey_9,user_1112,9/22/21,other,costco,"i was able to buy everything on my list"
survey_4,user_1164,8/16/21,other,kroger,"i was able to buy everything on my list"
survey_9,user_1257,9/22/21,stock-up,walmart,"i was able to buy everything on my list"
survey_9,user_1290,9/21/21,"fill in",costco,"i was able to buy everything on my list"
survey_7,user_1309,9/7/21,stock-up,Walmart,"i found most of the items on my list"
survey_3,user_1335,8/11/21,stock-up,costco,"i was able to buy everything on my list"
survey_7,user_1351,9/12/21,stock-up,Kroger,"i found most of the items on my list"
survey_2,user_1438,8/8/21,stock-up,costco,"i was able to buy everything on my list"
survey_6,user_1441,9/2/21,"fill in",Walmart,"i was able to buy everything on my list"
survey_10,user_1400,9/28/21,"grab & go",walmart,"i found only a few of the items on my list"
survey_2,user_5102,8/2/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_2,user_5127,8/4/21,stock-up,kroger,"i was able to buy everything on my list"
survey_7,user_5129,9/12/21,"grab & go",Walmart,"i was able to buy everything on my list"
survey_3,user_5174,8/11/21,"grab & go",kroger,"i found most of the items on my list"
survey_3,user_5141,8/13/21,"fill in","sam's club","i was able to buy everything on my list"
survey_4,user_5244,8/18/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_3,user_5264,8/11/21,"grab & go",albertsons,"i was able to buy everything on my list"
survey_7,user_5322,9/9/21,"grab & go","Whole Foods","i was able to buy everything on my list"
survey_4,user_5335,8/18/21,stock-up,walmart,"i was able to buy everything on my list"
survey_3,user_5282,8/11/21,"grab & go",costco,"i was able to buy everything on my list"
survey_7,user_5284,9/9/21,other,Walmart,"i was able to buy everything on my list"
survey_7,user_5409,9/7/21,stock-up,Walmart,"i was able to buy everything on my list"
survey_10,user_5426,9/28/21,"grab & go",kroger,"i was able to buy everything on my list"
survey_7,user_5506,9/6/21,"grab & go",Kroger,"i was able to buy everything on my list"
survey_5,user_5514,8/28/21,"grab & go",costco,"i was able to buy everything on my list"
survey_2,user_4850,8/2/21,"fill in",walmart,"i was able to buy everything on my list"
survey_7,user_4649,9/10/21,"grab & go",Kroger,"i was able to buy everything on my list"
survey_4,user_4701,8/21/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_8,user_4705,9/16/21,"grab & go",albertsons,"i was able to buy everything on my list"
survey_4,user_4895,8/18/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_2,user_4934,8/3/21,stock-up,kroger,"i was able to buy everything on my list"
survey_5,user_4945,8/23/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_7,user_5024,9/7/21,stock-up,Target,"i found most of the items on my list"
survey_8,user_5696,9/14/21,"fill in",walmart,"i found only a few of the items on my list"
survey_9,user_5779,9/20/21,"fill in",walmart,"i was able to buy everything on my list"
survey_8,user_5815,9/19/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_3,user_4968,8/11/21,"fill in",target,"i was able to buy everything on my list"
survey_6,user_4978,8/30/21,"fill in",Walmart,"i was able to buy everything on my list"
survey_9,user_3687,9/22/21,"grab & go",kroger,"i was able to buy everything on my list"
survey_3,user_3707,8/11/21,"grab & go",kroger,"i found most of the items on my list"
survey_7,user_3825,9/11/21,"grab & go",Walmart,"i was able to buy everything on my list"
survey_4,user_3939,8/18/21,"grab & go",kroger,"i was able to buy everything on my list"
survey_8,user_4074,9/16/21,"grab & go",target,"i was able to buy everything on my list"
survey_4,user_3821,8/19/21,"grab & go",kroger,"i found most of the items on my list"
survey_2,user_3879,8/8/21,"returns and services","sam's club","i did not find any of the items i needed"
survey_4,user_3886,8/20/21,"grab & go",target,"i was able to buy everything on my list"
survey_9,user_3909,9/23/21,"grab & go",costco,"i was able to buy everything on my list"
survey_3,user_4083,8/9/21,stock-up,"sam's club","i was able to buy everything on my list"
survey_2,user_4078,8/7/21,"grab & go","whole foods","i was able to buy everything on my list"
survey_4,user_3991,8/18/21,"fill in",kroger,"i was able to buy everything on my list"
survey_8,user_4144,9/15/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_2,user_4160,8/8/21,stock-up,albertsons,"i was able to buy everything on my list"
survey_5,user_4314,8/23/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_7,user_4318,9/6/21,"grab & go",Walmart,"i found most of the items on my list"
survey_5,user_2219,8/23/21,stock-up,kroger,"i was able to buy everything on my list"
survey_2,user_2225,8/4/21,other,kroger,"i was able to buy everything on my list"
survey_9,user_2232,9/21/21,"fill in",walmart,"i was able to buy everything on my list"
survey_3,user_2298,8/11/21,"fill in",target,"i found most of the items on my list"
survey_2,user_2312,8/2/21,"grab & go",costco,"i was able to buy everything on my list"
survey_8,user_2354,9/17/21,"fill in",walmart,"i was able to buy everything on my list"
survey_2,user_2597,8/7/21,"fill in",walmart,"i was able to buy everything on my list"
survey_3,user_2662,8/9/21,other,target,"i found most of the items on my list"
survey_5,user_2482,8/23/21,"fill in",target,"i was able to buy everything on my list"
survey_5,user_2517,8/27/21,"grab & go",kroger,"i was able to buy everything on my list"
survey_3,user_2617,8/15/21,stock-up,albertsons,"i was able to buy everything on my list"
survey_8,user_2621,9/13/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_2,user_2728,8/6/21,"grab & go","trader joe's","i was able to buy everything on my list"
survey_4,user_2749,8/22/21,"grab & go","trader joe's","i was able to buy everything on my list"
survey_10,user_2778,9/29/21,"grab & go",albertsons,"i was able to buy everything on my list"
survey_10,user_2815,9/29/21,stock-up,costco,"i found most of the items on my list"
survey_3,user_2881,8/9/21,"fill in",walmart,"i found only a few of the items on my list"
survey_5,user_2886,8/24/21,"grab & go",albertsons,"i was able to buy everything on my list"
survey_4,user_4352,8/16/21,"fill in",target,"i was able to buy everything on my list"
survey_3,user_4343,8/15/21,other,"sam's club","i was able to buy everything on my list"
survey_2,user_4391,8/3/21,stock-up,target,"i found most of the items on my list"
survey_5,user_4447,8/25/21,"grab & go",kroger,"i found most of the items on my list"
survey_7,user_4375,9/6/21,"grab & go",Walmart,"i was able to buy everything on my list"
survey_3,user_4494,8/9/21,stock-up,costco,"i was able to buy everything on my list"
survey_4,user_4493,8/21/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_4,user_4582,8/17/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_6,user_4698,8/30/21,"grab & go",Walmart,"i was able to buy everything on my list"
survey_4,user_4702,8/17/21,stock-up,"whole foods","i was able to buy everything on my list"
survey_3,user_4711,8/13/21,"grab & go",target,"i was able to buy everything on my list"
survey_3,user_4811,8/13/21,stock-up,"sam's club","i was able to buy everything on my list"
survey_3,user_4594,8/11/21,stock-up,albertsons,"i did not find any of the items i needed"
survey_2,user_4726,8/2/21,"grab & go",costco,"i was able to buy everything on my list"
survey_6,user_1450,8/31/21,other,Costco,"i found most of the items on my list"
survey_6,user_1506,9/4/21,stock-up,Walmart,"i found most of the items on my list"
survey_5,user_1535,8/23/21,"fill in",albertsons,"i was able to buy everything on my list"
survey_9,user_1594,9/22/21,"returns and services",walmart,"i was able to buy everything on my list"
survey_6,user_1504,8/31/21,stock-up,"Trader Joe's","i was able to buy everything on my list"
survey_6,user_1517,9/3/21,"grab & go",Albertsons,"i was able to buy everything on my list"
survey_3,user_1457,8/12/21,"grab & go",target,"i was able to buy everything on my list"
survey_3,user_1659,8/9/21,other,costco,"i did not find any of the items i needed"
survey_2,user_1676,8/8/21,"grab & go","whole foods","i was able to buy everything on my list"
survey_7,user_1707,9/7/21,"grab & go",Target,"i found most of the items on my list"
survey_4,user_1732,8/18/21,other,walmart,"i found most of the items on my list"
survey_3,user_1741,8/13/21,stock-up,"sam's club","i was able to buy everything on my list"
survey_3,user_1820,8/11/21,"fill in",walmart,"i was able to buy everything on my list"
survey_2,user_1949,8/2/21,"fill in",kroger,"i was able to buy everything on my list"
survey_7,user_1677,9/7/21,stock-up,Walmart,"i was able to buy everything on my list"
survey_5,user_1830,8/23/21,"grab & go",albertsons,"i was able to buy everything on my list"
survey_2,user_1868,8/6/21,"grab & go",target,"i was able to buy everything on my list"
survey_7,user_1899,9/7/21,other,Walmart,"i found only a few of the items on my list"
survey_3,user_72,8/10/21,"fill in",target,"i was able to buy everything on my list"
survey_2,user_87,8/8/21,"fill in",kroger,"i found most of the items on my list"
survey_4,user_100,8/17/21,stock-up,walmart,"i was able to buy everything on my list"
survey_4,user_280,8/19/21,"grab & go",kroger,"i was able to buy everything on my list"
survey_7,user_54,9/8/21,"grab & go",Walmart,"i was able to buy everything on my list"
survey_6,user_67,8/31/21,"fill in",Walmart,"i was able to buy everything on my list"
survey_7,user_85,9/7/21,stock-up,Costco,"i found most of the items on my list"
survey_4,user_99,8/21/21,"fill in",target,"i was able to buy everything on my list"
survey_5,user_174,8/26/21,stock-up,costco,"i found most of the items on my list"
survey_5,user_287,8/23/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_4,user_448,8/20/21,"grab & go",kroger,"i was able to buy everything on my list"
survey_8,user_146,9/19/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_6,user_200,9/2/21,"grab & go",Kroger,"i was able to buy everything on my list"
survey_7,user_268,9/7/21,stock-up,Costco,"i was able to buy everything on my list"
survey_4,user_297,8/18/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_7,user_313,9/8/21,"fill in",Walmart,"i was able to buy everything on my list"
survey_6,user_358,8/31/21,stock-up,"Trader Joe's","i was able to buy everything on my list"
survey_6,user_362,9/1/21,"fill in",Kroger,"i was able to buy everything on my list"
survey_5,user_405,8/25/21,"fill in","trader joe's","i was able to buy everything on my list"
survey_5,user_409,8/29/21,"grab & go","sam's club","i was able to buy everything on my list"
survey_3,user_426,8/9/21,"fill in",target,"i was able to buy everything on my list"
survey_3,user_472,8/9/21,"fill in",walmart,"i was able to buy everything on my list"
survey_2,user_1961,8/2/21,"fill in","whole foods","i was able to buy everything on my list"
survey_3,user_1722,8/10/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_6,user_2011,9/4/21,"grab & go",Walmart,"i was able to buy everything on my list"
survey_3,user_2037,8/11/21,stock-up,kroger,"i found most of the items on my list"
survey_8,user_2070,9/14/21,"fill in",target,"i was able to buy everything on my list"
survey_7,user_2075,9/11/21,stock-up,"Sam's Club","i was able to buy everything on my list"
survey_1,user_2125,8/1/21,other,costco,"i was able to buy everything on my list"
survey_5,user_2125,8/25/21,"fill in",target,"i was able to buy everything on my list"
survey_3,user_2151,8/13/21,"grab & go","whole foods","i was able to buy everything on my list"
survey_6,user_2155,9/5/21,stock-up,"Whole Foods","i was able to buy everything on my list"
survey_10,user_2164,9/28/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_5,user_2175,8/23/21,stock-up,target,"i was able to buy everything on my list"
survey_9,user_523,9/24/21,"fill in",target,"i was able to buy everything on my list"
survey_2,user_528,8/6/21,stock-up,"trader joe's","i was able to buy everything on my list"
survey_5,user_560,8/24/21,"grab & go",kroger,"i found most of the items on my list"
survey_7,user_575,9/10/21,"grab & go",Costco,"i was able to buy everything on my list"
survey_7,user_586,9/7/21,"fill in","Sam's Club","i was able to buy everything on my list"
survey_10,user_605,9/28/21,"fill in",kroger,"i was able to buy everything on my list"
survey_3,user_608,8/12/21,"grab & go","sam's club","i was able to buy everything on my list"
survey_7,user_627,9/9/21,stock-up,Target,"i was able to buy everything on my list"
survey_2,user_647,8/2/21,"grab & go",kroger,"i was able to buy everything on my list"
survey_8,user_668,9/14/21,"fill in",kroger,"i found most of the items on my list"
survey_5,user_668,8/24/21,"fill in",kroger,"i found only a few of the items on my list"
survey_4,user_678,8/16/21,other,kroger,"i did not find any of the items i needed"
survey_8,user_698,9/14/21,"grab & go",target,"i was able to buy everything on my list"
survey_6,user_731,9/1/21,other,"Trader Joe's","i was able to buy everything on my list"
survey_7,user_752,9/11/21,stock-up,Kroger,"i found most of the items on my list"
survey_2,user_807,8/7/21,"fill in",walmart,"i was able to buy everything on my list"
survey_8,user_756,9/15/21,"grab & go",target,"i was able to buy everything on my list"
survey_5,user_887,8/25/21,"grab & go",target,"i was able to buy everything on my list"
survey_10,user_802,9/28/21,"grab & go",costco,"i did not find any of the items i needed"
survey_7,user_867,9/9/21,"fill in",Target,"i was able to buy everything on my list"
survey_7,user_951,9/12/21,"fill in",Costco,"i was able to buy everything on my list"
survey_8,user_1051,9/14/21,stock-up,"sam's club","i found only a few of the items on my list"
survey_10,user_818,9/27/21,"grab & go","trader joe's","i was able to buy everything on my list"
survey_6,user_942,9/5/21,"grab & go","Sam's Club","i found most of the items on my list"
survey_2,user_952,8/2/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_10,user_958,9/28/21,stock-up,costco,"i was able to buy everything on my list"
survey_2,user_1038,8/2/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_7,user_1055,9/7/21,"grab & go",Walmart,"i was able to buy everything on my list"
survey_8,user_2939,9/15/21,"grab & go",target,"i was able to buy everything on my list"
survey_2,user_2945,8/2/21,stock-up,target,"i was able to buy everything on my list"
survey_6,user_2967,9/4/21,"fill in","Sam's Club","i was able to buy everything on my list"
survey_9,user_2969,9/24/21,"fill in","trader joe's","i was able to buy everything on my list"
survey_7,user_2972,9/7/21,"fill in",Walmart,"i was able to buy everything on my list"
survey_7,user_3027,9/6/21,"grab & go",Walmart,"i was able to buy everything on my list"
survey_2,user_3051,8/5/21,"grab & go",kroger,"i was able to buy everything on my list"
survey_7,user_3076,9/12/21,"grab & go","Trader Joe's","i was able to buy everything on my list"
survey_1,user_3275,8/1/21,stock-up,costco,"i found most of the items on my list"
survey_9,user_3330,9/21/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_6,user_2976,8/30/21,"fill in",Walmart,"i was able to buy everything on my list"
survey_9,user_3006,9/25/21,other,costco,"i was able to buy everything on my list"
survey_3,user_3109,8/13/21,stock-up,costco,"i was able to buy everything on my list"
survey_9,user_3202,9/22/21,other,target,"i was able to buy everything on my list"
survey_8,user_3224,9/13/21,"returns and services",costco,"i was able to buy everything on my list"
survey_3,user_3274,8/9/21,"fill in",walmart,"i found most of the items on my list"
survey_6,user_3316,9/5/21,"grab & go","Trader Joe's","i was able to buy everything on my list"
survey_8,user_3355,9/14/21,other,walmart,"i was able to buy everything on my list"
survey_9,user_3251,9/22/21,stock-up,kroger,"i found most of the items on my list"
survey_5,user_3368,8/24/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_3,user_3431,8/15/21,"grab & go",kroger,"i was able to buy everything on my list"
survey_8,user_3449,9/18/21,stock-up,walmart,"i was able to buy everything on my list"
survey_8,user_3461,9/15/21,"grab & go","whole foods","i was able to buy everything on my list"
survey_8,user_3522,9/17/21,"fill in","whole foods","i was able to buy everything on my list"
survey_2,user_3544,8/7/21,"fill in",walmart,"i found most of the items on my list"
survey_7,user_1176,9/7/21,stock-up,Walmart,"i was able to buy everything on my list"
survey_6,user_1216,8/30/21,"grab & go",Costco,"i was able to buy everything on my list"
survey_3,user_1227,8/14/21,other,"trader joe's","i did not find any of the items i needed"
survey_3,user_1144,8/10/21,"fill in",kroger,"i was able to buy everything on my list"
survey_5,user_1200,8/24/21,"fill in",walmart,"i found most of the items on my list"
survey_8,user_1251,9/15/21,"grab & go",costco,"i was able to buy everything on my list"
survey_5,user_1253,8/25/21,"grab & go",kroger,"i was able to buy everything on my list"
survey_6,user_3618,8/31/21,stock-up,Costco,"i was able to buy everything on my list"
survey_4,user_1403,8/20/21,"fill in","sam's club","i was able to buy everything on my list"
survey_6,user_1416,8/30/21,stock-up,Walmart,"i found most of the items on my list"
survey_3,user_5061,8/14/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_6,user_5077,8/30/21,"fill in",Kroger,"i was able to buy everything on my list"
survey_2,user_5111,8/4/21,"grab & go",target,"i was able to buy everything on my list"
survey_4,user_5135,8/16/21,stock-up,walmart,"i was able to buy everything on my list"
survey_3,user_5136,8/10/21,"fill in",walmart,"i was able to buy everything on my list"
survey_3,user_5199,8/9/21,stock-up,"sam's club","i found most of the items on my list"
survey_9,user_5406,9/21/21,"grab & go",target,"i did not find any of the items i needed"
survey_7,user_5412,9/9/21,"grab & go",Walmart,"i was able to buy everything on my list"
survey_7,user_5518,9/8/21,"grab & go",Walmart,"i was able to buy everything on my list"
survey_3,user_5235,8/11/21,other,target,"i found most of the items on my list"
survey_4,user_5267,8/18/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_7,user_5408,9/7/21,"grab & go",Walmart,"i found only a few of the items on my list"
survey_7,user_5425,9/6/21,"fill in",Walmart,"i was able to buy everything on my list"
survey_8,user_5444,9/14/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_5,user_5479,8/23/21,other,"trader joe's","i was able to buy everything on my list"
survey_2,user_4792,8/8/21,"grab & go",kroger,"i was able to buy everything on my list"
survey_7,user_4465,9/6/21,"grab & go",Walmart,"i was able to buy everything on my list"
survey_3,user_4871,8/10/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_3,user_4963,8/10/21,stock-up,costco,"i found most of the items on my list"
survey_4,user_4979,8/18/21,stock-up,kroger,"i was able to buy everything on my list"
survey_5,user_4999,8/26/21,"grab & go","sam's club","i was able to buy everything on my list"
survey_5,user_5534,8/29/21,stock-up,"sam's club","i was able to buy everything on my list"
survey_6,user_5536,8/31/21,stock-up,Albertsons,"i was able to buy everything on my list"
survey_9,user_5562,9/21/21,"grab & go",kroger,"i found most of the items on my list"
survey_8,user_5577,9/16/21,"grab & go",target,"i was able to buy everything on my list"
survey_7,user_5641,9/12/21,"fill in",Target,"i did not find any of the items i needed"
survey_10,user_5682,9/28/21,"fill in",walmart,"i was able to buy everything on my list"
survey_7,user_5710,9/11/21,"grab & go","Trader Joe's","i found most of the items on my list"
survey_7,user_5742,9/10/21,"grab & go",Albertsons,"i was able to buy everything on my list"
survey_7,user_5750,9/12/21,stock-up,Costco,"i found most of the items on my list"
survey_8,user_5764,9/18/21,"fill in",walmart,"i was able to buy everything on my list"
survey_10,user_5864,9/30/21,other,kroger,"i was able to buy everything on my list"
survey_9,user_5834,9/26/21,"fill in",walmart,"i was able to buy everything on my list"
survey_1,user_5056,8/1/21,"grab & go","whole foods","i was able to buy everything on my list"
survey_5,user_3657,8/29/21,"fill in","sam's club","i found most of the items on my list"
survey_9,user_3739,9/23/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_4,user_3746,8/19/21,"grab & go",target,"i was able to buy everything on my list"
survey_7,user_3791,9/12/21,"grab & go","Sam's Club","i was able to buy everything on my list"
survey_5,user_3855,8/25/21,stock-up,walmart,"i was able to buy everything on my list"
survey_2,user_3861,8/4/21,stock-up,"sam's club","i was able to buy everything on my list"
survey_5,user_3912,8/27/21,"fill in",target,"i was able to buy everything on my list"
survey_10,user_3999,9/28/21,stock-up,walmart,"i was able to buy everything on my list"
survey_5,user_4046,8/28/21,stock-up,target,"i was able to buy everything on my list"
survey_8,user_4149,9/18/21,stock-up,walmart,"i was able to buy everything on my list"
survey_3,user_4175,8/10/21,stock-up,kroger,"i was able to buy everything on my list"
survey_6,user_4212,8/30/21,"fill in","Sam's Club","i was able to buy everything on my list"
survey_9,user_4261,9/25/21,"grab & go",walmart,"i found most of the items on my list"
survey_3,user_2199,8/10/21,stock-up,kroger,"i was able to buy everything on my list"
survey_8,user_2236,9/14/21,"grab & go","trader joe's","i was able to buy everything on my list"
survey_10,user_2226,9/27/21,stock-up,"trader joe's","i was able to buy everything on my list"
survey_2,user_2300,8/4/21,stock-up,kroger,"i was able to buy everything on my list"
survey_6,user_2311,9/3/21,stock-up,Target,"i found most of the items on my list"
survey_7,user_2409,9/11/21,"grab & go","Sam's Club","i was able to buy everything on my list"
survey_1,user_2467,8/1/21,stock-up,"whole foods","i was able to buy everything on my list"
survey_9,user_2613,9/22/21,stock-up,"whole foods","i was able to buy everything on my list"
survey_2,user_2627,8/6/21,"fill in",costco,"i was able to buy everything on my list"
survey_1,user_2637,8/1/21,stock-up,"sam's club","i was able to buy everything on my list"
survey_8,user_2411,9/13/21,"fill in",walmart,"i was able to buy everything on my list"
survey_8,user_2685,9/19/21,stock-up,"sam's club","i was able to buy everything on my list"
survey_4,user_2740,8/17/21,"grab & go",kroger,"i was able to buy everything on my list"
survey_8,user_2755,9/13/21,"grab & go",kroger,"i was able to buy everything on my list"
survey_2,user_2807,8/2/21,other,target,"i did not find any of the items i needed"
survey_3,user_4332,8/9/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_9,user_4360,9/21/21,"grab & go",kroger,"i found most of the items on my list"
survey_9,user_4374,9/24/21,"fill in",walmart,"i was able to buy everything on my list"
survey_5,user_4354,8/25/21,"fill in","sam's club","i was able to buy everything on my list"
survey_5,user_4385,8/26/21,"grab & go",target,"i was able to buy everything on my list"
survey_6,user_4414,9/5/21,"grab & go",Kroger,"i was able to buy everything on my list"
survey_3,user_4479,8/11/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_3,user_4538,8/9/21,"grab & go",target,"i was able to buy everything on my list"
survey_7,user_4587,9/6/21,"fill in",Walmart,"i was able to buy everything on my list"
survey_8,user_4622,9/14/21,stock-up,walmart,"i found most of the items on my list"
survey_5,user_4607,8/23/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_4,user_4406,8/21/21,stock-up,target,"i was able to buy everything on my list"
survey_4,user_4496,8/17/21,stock-up,walmart,"i was able to buy everything on my list"
survey_9,user_4637,9/21/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_4,user_4733,8/18/21,"grab & go",kroger,"i was able to buy everything on my list"
survey_3,user_4743,8/11/21,other,walmart,"i was able to buy everything on my list"
survey_6,user_4764,9/1/21,"grab & go",Walmart,"i was able to buy everything on my list"
survey_8,user_1469,9/19/21,stock-up,walmart,"i was able to buy everything on my list"
survey_9,user_1488,9/25/21,"fill in",costco,"i was able to buy everything on my list"
survey_3,user_1580,8/11/21,"grab & go",target,"i found only a few of the items on my list"
survey_8,user_1643,9/15/21,"grab & go","sam's club","i was able to buy everything on my list"
survey_5,user_1691,8/25/21,"grab & go",costco,"i was able to buy everything on my list"
survey_5,user_1746,8/24/21,stock-up,target,"i was able to buy everything on my list"
survey_5,user_1775,8/27/21,"fill in",target,"i was able to buy everything on my list"
survey_4,user_1782,8/20/21,"grab & go",target,"i was able to buy everything on my list"
survey_6,user_1822,9/1/21,stock-up,Kroger,"i was able to buy everything on my list"
survey_5,user_1961,8/29/21,"grab & go","whole foods","i was able to buy everything on my list"
survey_6,user_1660,8/30/21,stock-up,"Trader Joe's","i was able to buy everything on my list"
survey_3,user_1733,8/11/21,"fill in",target,"i was able to buy everything on my list"
survey_10,user_1767,9/27/21,"fill in",walmart,"i was able to buy everything on my list"
survey_4,user_1815,8/17/21,stock-up,costco,"i was able to buy everything on my list"
survey_3,user_1854,8/14/21,"fill in",walmart,"i was able to buy everything on my list"
survey_2,user_1862,8/2/21,"grab & go",costco,"i was able to buy everything on my list"
survey_4,user_1896,8/17/21,stock-up,"whole foods","i found only a few of the items on my list"
survey_4,user_1840,8/21/21,stock-up,walmart,"i was able to buy everything on my list"
survey_10,user_2,9/29/21,"grab & go","whole foods","i was able to buy everything on my list"
survey_4,user_4,8/22/21,stock-up,kroger,"i was able to buy everything on my list"
survey_7,user_17,9/6/21,"grab & go",Albertsons,"i found most of the items on my list"
survey_5,user_93,8/29/21,"grab & go",costco,"i was able to buy everything on my list"
survey_7,user_172,9/6/21,"fill in",Walmart,"i found most of the items on my list"
survey_10,user_81,9/30/21,"fill in",costco,"i was able to buy everything on my list"
survey_2,user_136,8/6/21,"fill in",costco,"i was able to buy everything on my list"
survey_9,user_209,9/24/21,"fill in",kroger,"i found most of the items on my list"
survey_6,user_227,9/4/21,"grab & go",Albertsons,"i was able to buy everything on my list"
survey_5,user_263,8/24/21,other,target,"i was able to buy everything on my list"
survey_6,user_206,8/31/21,stock-up,"Sam's Club","i was able to buy everything on my list"
survey_5,user_270,8/23/21,"fill in",walmart,"i was able to buy everything on my list"
survey_3,user_305,8/9/21,"fill in",walmart,"i was able to buy everything on my list"
survey_9,user_365,9/20/21,stock-up,target,"i was able to buy everything on my list"
survey_2,user_417,8/2/21,"fill in",walmart,"i was able to buy everything on my list"
survey_3,user_1933,8/10/21,stock-up,costco,"i was able to buy everything on my list"
survey_7,user_2006,9/11/21,other,Walmart,"i was able to buy everything on my list"
survey_8,user_2037,9/18/21,"fill in",kroger,"i was able to buy everything on my list"
survey_9,user_2067,9/22/21,"fill in",walmart,"i was able to buy everything on my list"
survey_5,user_2083,8/29/21,stock-up,costco,"i was able to buy everything on my list"
survey_5,user_2140,8/25/21,stock-up,target,"i found most of the items on my list"
survey_9,user_2143,9/20/21,"grab & go",walmart,"i found most of the items on my list"
survey_8,user_2169,9/14/21,"grab & go","trader joe's","i was able to buy everything on my list"
survey_9,user_2172,9/26/21,"grab & go",walmart,"i was able to buy everything on my list"
survey_6,user_2174,8/31/21,"fill in",Walmart,"i was able to buy everything on my list"
survey_2,user_449,8/7/21,"grab & go",costco,"i was able to buy everything on my list"
survey_6,user_496,9/3/21,"grab & go",Walmart,"i found most of the items on my list"
survey_5,user_251,8/28/21,"fill in",albertsons,"i was able to buy everything on my list"
survey_3,user_521,8/12/21,"grab & go",target,"i was able to buy everything on my list"
survey_2,user_524,8/5/21,stock-up,costco,"i was able to buy everything on my list"
survey_10,user_526,9/28/21,other,costco,"i was able to buy everything on my list"
survey_3,user_557,8/9/21,stock-up,walmart,"i was able to buy everything on my list"
survey_5,user_567,8/24/21,"fill in",kroger,"i was able to buy everything on my list"
survey_9,user_619,9/21/21,"grab & go",kroger,"i was able to buy everything on my list"
